1555366202084,914,-93990,-94762,-150,-148
1555366202554,915,-94140,-94864,-150,-102
1555366202931,916,-94290,-94956,-150,-92
1555366203277,917,-94440,-95051,-150,-95
1555366203603,918,-94590,-95143,-150,-92
1555366203904,919,-94740,-95234,-150,-91
1555366204170,920,-94890,-95325,-150,-91
1555366204438,921,-95040,-95435,-150,-110
1555366204714,922,-95190,-95562,-150,-127
1555366204988,923,-95340,-95699,-150,-137
1555366205230,924,-95490,-95830,-150,-131
1555366205463,925,-95640,-95963,-150,-133
1555366205698,926,-95787,-96113,-147,-150
1555366205924,927,-95930,-96263,-143,-150
1555366206127,928,-96077,-96413,-147,-150
1555366206329,929,-96227,-96558,-150,-145
1555366206530,930,-96370,-96708,-143,-150
1555366206727,931,-96507,-96858,-137,-150
1555366206923,932,-96647,-97008,-140,-150
1555366207120,933,-96795,-97158,-148,-150
1555366207312,934,-96941,-97308,-146,-150
1555366207506,935,-97082,-97458,-141,-150
1555366207699,936,-97227,-97608,-145,-150
1555366207897,937,-97377,-97755,-150,-147
1555366208094,938,-97524,-97905,-147,-150
1555366208286,939,-97668,-98055,-144,-150
1555366208483,940,-97813,-98205,-145,-150
1555366208676,941,-97963,-98349,-150,-144
1555366208873,942,-98113,-98496,-150,-147
1555366209077,943,-98259,-98646,-146,-150
1555366209281,944,-98409,-98795,-150,-149
1555366209476,945,-98559,-98939,-150,-144
1555366209676,946,-98709,-99087,-150,-148
1555366209877,947,-98856,-99237,-147,-150
1555366210074,948,-99004,-99387,-148,-150
1555366210264,949,-99154,-99528,-150,-141
1555366210460,950,-99304,-99676,-150,-148
1555366210655,951,-99447,-99826,-143,-150
1555366210850,952,-99594,-99976,-147,-150
1555366211040,953,-99744,-100123,-150,-147
1555366211232,954,-99894,-100270,-150,-147
1555366211425,955,-100038,-100420,-144,-150
1555366211620,956,-100186,-100570,-148,-150
1555366211810,957,-100336,-100715,-150,-145
1555366212000,958,-100485,-100865,-149,-150
1555366212192,959,-100628,-101015,-143,-150
1555366212394,960,-100774,-101165,-146,-150
1555366212589,961,-100924,-101311,-150,-146
1555366212789,962,-101074,-101458,-150,-147
1555366212994,963,-101221,-101608,-147,-150
1555366213196,964,-101366,-101758,-145,-150
1555366213394,965,-101516,-101900,-150,-142
1555366213598,966,-101666,-102047,-150,-147
1555366213799,967,-101814,-102197,-148,-150
1555366214003,968,-101961,-102347,-147,-150
1555366214206,969,-102111,-102496,-150,-149
1555366214408,970,-102260,-102646,-149,-150
1555366214607,971,-102404,-102796,-144,-150
1555366214803,972,-102546,-102946,-142,-150
1555366215001,973,-102696,-103094,-150,-148
1555366215198,974,-102846,-103241,-150,-147
1555366215394,975,-102990,-103391,-144,-150
1555366215596,976,-103133,-103541,-143,-150
1555366215788,977,-103283,-103685,-150,-144
1555366215981,978,-103433,-103829,-150,-144
1555366216183,979,-103583,-103978,-150,-149
1555366216385,980,-103725,-104128,-142,-150
1555366216584,981,-103875,-104274,-150,-146
1555366216783,982,-104025,-104421,-150,-147
1555366216983,983,-104173,-104571,-148,-150
1555366217185,984,-104317,-104721,-144,-150
1555366217383,985,-104467,-104868,-150,-147
1555366217592,986,-104617,-105012,-150,-144
1555366217819,987,-104765,-105162,-148,-150
1555366218041,988,-104909,-105312,-144,-150
1555366218258,989,-105056,-105462,-147,-150
1555366218466,990,-105206,-105610,-150,-148
1555366218676,991,-105355,-105760,-149,-150
1555366218890,992,-105500,-105910,-145,-150
1555366219093,993,-105650,-106056,-150,-146
1555366219295,994,-105800,-106199,-150,-143
1555366219500,995,-105950,-106347,-150,-148
1555366219702,996,-106090,-106497,-140,-150
1555366219901,997,-106237,-106647,-147,-150
1555366220100,998,-106387,-106796,-150,-149
1555366220302,999,-106535,-106946,-148,-150
1555366220506,1000,-106681,-107096,-146,-150
1555366220709,1001,-106828,-107246,-147,-150
1555366220917,1002,-106978,-107393,-150,-147
1555366221125,1003,-107125,-107543,-147,-150
1555366221339,1004,-107270,-107693,-145,-150
1555366221550,1005,-107420,-107842,-150,-149
1555366221755,1006,-107570,-107990,-150,-148
1555366221959,1007,-107714,-108140,-144,-150
1555366222166,1008,-107857,-108290,-143,-150
1555366222372,1009,-108004,-108440,-147,-150
1555366222573,1010,-108154,-108584,-150,-144
1555366222775,1011,-108304,-108731,-150,-147
1555366222979,1012,-108448,-108881,-144,-150
1555366223182,1013,-108596,-109031,-148,-150
1555366223376,1014,-108746,-109172,-150,-141
1555366223573,1015,-108896,-109317,-150,-145
1555366223769,1016,-109042,-109467,-146,-150
1555366223958,1017,-109184,-109617,-142,-150
1555366224148,1018,-109334,-109764,-150,-147
1555366224337,1019,-109483,-109914,-149,-150
1555366224530,1020,-109633,-110063,-150,-149
1555366224725,1021,-109782,-110213,-149,-150
1555366224912,1022,-109932,-110354,-150,-141
1555366225108,1023,-110082,-110500,-150,-146
1555366225305,1024,-110227,-110650,-145,-150
